filename,label,label_idx,original_filename
G02_M05_sad_002_align_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_002.jpg
G02_M05_happy_047_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_047.jpg
G02_M05_happy_039_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_039.jpg
G02_M05_angry_011_align_hflip_crop_bright12.jpg,angry,0,G02_M05_angry_011.jpg
G02_M05_fear_015_align_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_015.jpg
G02_M05_sad_009_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_009.jpg
G02_M05_happy_042_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_042.jpg
G02_M05_happy_040_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_040.jpg
G02_M05_sad_011_align_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_011.jpg
G02_M05_fear_017_align_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_017.jpg
G02_M05_fear_009_align_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_009.jpg
G02_M05_disgust_028_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_028.jpg
G02_M05_neutral_009_align_hflip_crop_bright12.jpg,neutral,6,G02_M05_neutral_009.jpg
G02_M05_disgust_006_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_006.jpg
G02_M05_happy_019_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_019.jpg
G02_M05_angry_010_hflip_crop_bright12.jpg,angry,0,G02_M05_angry_010.jpg
G02_M05_neutral_019_align_hflip_crop_bright12.jpg,neutral,6,G02_M05_neutral_019.jpg
G02_M05_fear_004_align_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_004.jpg
G02_M05_disgust_012_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_012.jpg
G02_M05_disgust_005_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_005.jpg
G02_M05_sad_016_align_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_016.jpg
G02_M05_disgust_011_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_011.jpg
G02_M05_sad_023_align_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_023.jpg
G02_M05_happy_022_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_022.jpg
G02_M05_surprise_013_align_hflip_crop_bright12.jpg,surprise,5,G02_M05_surprise_013.jpg
G02_M05_sad_008_align_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_008.jpg
G02_M05_happy_017_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_017.jpg
G02_M05_surprise_020_align_hflip_crop_bright12.jpg,surprise,5,G02_M05_surprise_020.jpg
G02_M05_disgust_018_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_018.jpg
G02_M05_happy_007_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_007.jpg
G02_M05_disgust_029_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_029.jpg
G02_M05_surprise_001_align_hflip_crop_bright12.jpg,surprise,5,G02_M05_surprise_001.jpg
G02_M05_disgust_031_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_031.jpg
G02_M05_surprise_011_align_hflip_crop_bright12.jpg,surprise,5,G02_M05_surprise_011.jpg
G02_M05_happy_021_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_021.jpg
G02_M05_sad_018_align_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_018.jpg
G02_M05_angry_001_hflip_crop_bright12.jpg,angry,0,G02_M05_angry_001.jpg
G02_M05_fear_020_align_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_020.jpg
G02_M05_happy_032_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_032.jpg
G02_M05_neutral_004_align_hflip_crop_bright12.jpg,neutral,6,G02_M05_neutral_004.jpg
G02_M05_neutral_024_align_hflip_crop_bright12.jpg,neutral,6,G02_M05_neutral_024.jpg
G02_M05_happy_014_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_014.jpg
G02_M05_neutral_003_align_hflip_crop_bright12.jpg,neutral,6,G02_M05_neutral_003.jpg
G02_M05_happy_046_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_046.jpg
G02_M05_happy_028_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_028.jpg
G02_M05_angry_006_align_hflip_crop_bright12.jpg,angry,0,G02_M05_angry_006.jpg
G02_M05_surprise_019_align_hflip_crop_bright12.jpg,surprise,5,G02_M05_surprise_019.jpg
G02_M05_disgust_027_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_027.jpg
G02_M05_disgust_014_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_014.jpg
G02_M05_fear_011_align_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_011.jpg
G02_M05_sad_019_align_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_019.jpg
G02_M05_disgust_009_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_009.jpg
G02_M05_fear_005_align_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_005.jpg
G02_M05_surprise_008_align_hflip_crop_bright12.jpg,surprise,5,G02_M05_surprise_008.jpg
G02_M05_happy_023_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_023.jpg
G02_M05_fear_013_align_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_013.jpg
G02_M05_sad_021_align_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_021.jpg
G02_M05_fear_019_align_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_019.jpg
G02_M05_angry_008_align_hflip_crop_bright12.jpg,angry,0,G02_M05_angry_008.jpg
G02_M05_surprise_002_align_hflip_crop_bright12.jpg,surprise,5,G02_M05_surprise_002.jpg
G02_M05_neutral_012_align_hflip_crop_bright12.jpg,neutral,6,G02_M05_neutral_012.jpg
G02_M05_sad_024_align_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_024.jpg
G02_M05_fear_016_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_016.jpg
G02_M05_disgust_004_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_004.jpg
G02_M05_disgust_017_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_017.jpg
G02_M05_happy_003_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_003.jpg
G02_M05_happy_018_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_018.jpg
G02_M05_disgust_003_align_hflip_crop_bright12.jpg,disgust,1,G02_M05_disgust_003.jpg
G02_M05_happy_015_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_015.jpg
G02_M05_fear_006_align_hflip_crop_bright12.jpg,fear,2,G02_M05_fear_006.jpg
G02_M05_happy_029_align_hflip_crop_bright12.jpg,happy,3,G02_M05_happy_029.jpg
G02_M05_surprise_009_align_hflip_crop_bright12.jpg,surprise,5,G02_M05_surprise_009.jpg
G02_M05_neutral_014_align_hflip_crop_bright12.jpg,neutral,6,G02_M05_neutral_014.jpg
G02_M05_sad_010_align_hflip_crop_bright12.jpg,sad,4,G02_M05_sad_010.jpg
